"ID","GBE","Wave","Cond"
"1",5.17938567864893,"Pre","Control"
"1",4.7423225609035,"Post","Control"
"1",2.17512339036731,"FollowUp","Control"
"2",2.22091808194565,"Pre","Skills"
"2",0.888747981775686,"Post","Skills"
"2",5.54674554793506,"FollowUp","Skills"
"3",6.07615631302685,"Pre","SkillsContact"
"3",4.44363960247172,"Post","SkillsContact"
"3",7.37110570697557,"FollowUp","SkillsContact"
"4",4.76661319101653,"Pre","Control"
"4",3.01031576656949,"Post","Control"
"4",5.34662950695678,"FollowUp","Control"
"5",6.12990657204863,"Pre","Skills"
"5",4.21093005187435,"Post","Skills"
"5",4.44976169672633,"FollowUp","Skills"
"6",7.68608062827659,"Pre","SkillsContact"
"6",7.36303377471442,"Post","SkillsContact"
"6",0.222240738106585,"FollowUp","SkillsContact"
"7",0.940529829629135,"Pre","Control"
"7",4.37745524248938,"Post","Control"
"7",7.34549709809102,"FollowUp","Control"
"8",5.9649468579158,"Pre","Skills"
"8",5.15596184167547,"Post","Skills"
"8",4.5149081743871,"FollowUp","Skills"
"9",5.88008254619141,"Pre","SkillsContact"
"9",5.09011346146748,"Post","SkillsContact"
"9",6.6837836626462,"FollowUp","SkillsContact"
"10",6.06938210692374,"Pre","Control"
"10",4.06885020925006,"Post","Control"
"10",4.0844825515314,"FollowUp","Control"
"11",2.75499216464715,"Pre","Skills"
"11",3.70112803015681,"Post","Skills"
"11",6.03394859334964,"FollowUp","Skills"
"12",8.87414883312028,"Pre","SkillsContact"
"12",5.37605888481829,"Post","SkillsContact"
"12",5.18303522873974,"FollowUp","SkillsContact"
"13",4.12589872353654,"Pre","Control"
"13",4.40402207675605,"Post","Control"
"13",3.02472820605979,"FollowUp","Control"
"14",4.87127646520085,"Pre","Skills"
"14",5.96464655426492,"Post","Skills"
"14",3.95342252297915,"FollowUp","Skills"
"15",3.75712249726584,"Pre","SkillsContact"
"15",3.69368567541232,"Post","SkillsContact"
"15",2.99168522977744,"FollowUp","SkillsContact"
"16",4.98238879309301,"Pre","Control"
"16",3.73393305467393,"Post","Control"
"16",3.94504371074106,"FollowUp","Control"
"17",5.22887412568201,"Pre","Skills"
"17",5.38964728040966,"Post","Skills"
