stage,gender_group,race_ethnicity_group,n_total,n_passed,pass_rate
applied,Men,Asian,427,427,1.0
applied,Men,Black,176,176,1.0
applied,Men,Hispanic/Latino,254,254,1.0
applied,Men,Two+,111,111,1.0
applied,Men,Unknown,166,166,1.0
applied,Men,White,1365,1365,1.0
applied,Nonbinary/Other,Asian,26,26,1.0
applied,Nonbinary/Other,Black,8,8,1.0
applied,Nonbinary/Other,Hispanic/Latino,11,11,1.0
applied,Nonbinary/Other,Two+,6,6,1.0
applied,Nonbinary/Other,Unknown,11,11,1.0
applied,Nonbinary/Other,White,70,70,1.0
applied,Unknown,Asian,46,46,1.0
applied,Unknown,Black,25,25,1.0
applied,Unknown,Hispanic/Latino,33,33,1.0
applied,Unknown,Two+,17,17,1.0
applied,Unknown,Unknown,33,33,1.0
applied,Unknown,White,194,194,1.0
applied,Women,Asian,281,281,1.0
applied,Women,Black,134,134,1.0
applied,Women,Hispanic/Latino,211,211,1.0
applied,Women,Two+,85,85,1.0
applied,Women,Unknown,139,139,1.0
applied,Women,White,1171,1171,1.0
assessment,Men,Asian,200,87,0.435
assessment,Men,Black,93,36,0.3871
assessment,Men,Hispanic/Latino,121,53,0.438
assessment,Men,Two+,44,21,0.4773
assessment,Men,Unknown,78,35,0.4487
assessment,Men,White,652,298,0.4571
assessment,Nonbinary/Other,Asian,11,5,0.4545
assessment,Nonbinary/Other,Black,3,0,0.0
assessment,Nonbinary/Other,Hispanic/Latino,4,1,0.25
assessment,Nonbinary/Other,Two+,1,0,0.0
assessment,Nonbinary/Other,Unknown,6,3,0.5
assessment,Nonbinary/Other,White,36,21,0.5833
assessment,Unknown,Asian,20,9,0.45
assessment,Unknown,Black,13,6,0.4615
assessment,Unknown,Hispanic/Latino,16,6,0.375
assessment,Unknown,Two+,10,7,0.7
assessment,Unknown,Unknown,14,6,0.4286
assessment,Unknown,White,77,41,0.5325
assessment,Women,Asian,145,59,0.4069
assessment,Women,Black,65,20,0.3077
assessment,Women,Hispanic/Latino,92,36,0.3913
assessment,Women,Two+,34,17,0.5
assessment,Women,Unknown,68,30,0.4412
assessment,Women,White,560,273,0.4875
hire,Men,Asian,38,24,0.6316
hire,Men,Black,11,6,0.5455
